"sequence_id","detector","detector_version","detector_label","bgc_candidate_id","nucl_start","nucl_end","nucl_length","num_proteins","num_domains","num_bio_domains","deepbgc_score","product_activity","antibacterial","cytotoxic","inhibitor","antifungal","product_class","alkaloid","other","ripp","saccharide","terpene","protein_ids","bio_pfam_ids","pfam_ids","pks","nrps","chromosome","Start","Stop","ID","Cluster","score","Cluster_type","score_a","score_d","score_c","Type","Type2"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_1275829-1279960.1",1275829,1279960,4131,4,7,4,0.63375,"antibacterial",0.61,0.02,0.04,0.21,"terpene",0,0.15,0,0.01,0.77,"NC_003888.3_NC_003888.3_1162;NC_003888.3_NC_003888.3_1163;NC_003888.3_NC_003888.3_1164;NC_003888.3_NC_003888.3_1165","PF08545;PF00171;PF00067;PF08541","PF00171;PF00195;PF08392;PF08545;PF02797;PF08541;PF00067",0.1,0.04,"D",1275829,1279960,45,45,0.77,"terpene",0.61,0.63375,0.77,"terpene","terpene"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_1327990-1363153.1",1327990,1363153,35163,34,86,17,0.839,"antibacterial",0.66,0.4,0.12,0.04,"pks",0,0.12,0.09,0.1,0.05,"NC_003888.3_NC_003888.3_1216;NC_003888.3_NC_003888.3_1217;NC_003888.3_NC_003888.3_1218;NC_003888.3_NC_003888.3_1219;NC_003888.3_NC_003888.3_1220;NC_003888.3_NC_003888.3_1221;NC_003888.3_NC_003888.3_1222;NC_003888.3_NC_003888.3_1223;NC_003888.3_NC_003888.3_1224;NC_003888.3_NC_003888.3_1225;NC_003888.3_NC_003888.3_1226;NC_003888.3_NC_003888.3_1227;NC_003888.3_NC_003888.3_1228;NC_003888.3_NC_003888.3_1229;NC_003888.3_NC_003888.3_1230;NC_003888.3_NC_003888.3_1231;NC_003888.3_NC_003888.3_1232;NC_003888.3_NC_003888.3_1233;NC_003888.3_NC_003888.3_1234;NC_003888.3_NC_003888.3_1235;NC_003888.3_NC_003888.3_1236;NC_003888.3_NC_003888.3_1237;NC_003888.3_NC_003888.3_1238;NC_003888.3_NC_003888.3_1239;NC_003888.3_NC_003888.3_1240;NC_003888.3_NC_003888.3_1241;NC_003888.3_NC_003888.3_1242;NC_003888.3_NC_003888.3_1243;NC_003888.3_NC_003888.3_1244;NC_003888.3_NC_003888.3_1245;NC_003888.3_NC_003888.3_1246;NC_003888.3_NC_003888.3_1247;NC_003888.3_NC_003888.3_1248;NC_003888.3_NC_003888.3_1249","PF01266;PF02801;PF01636;PF08545;PF00202;PF04321;PF02770;PF00155;PF01494;PF00108;PF08541;PF00109;PF07993;PF04820;PF01370;PF03364;PF00561","PF12679;PF12730;PF13304;PF00005;PF13555;PF07730;PF00072;PF04545;PF08281;PF00196;PF01047;PF13463;PF12802;PF09339;PF01978;PF00480;PF07702;PF00392;PF13545;PF12680;PF14534;PF08281;PF04545;PF04542;PF00561;PF12697;PF12146;PF12697;PF12146;PF01674;PF00561;PF05057;PF02801;PF00109;PF00108;PF00550;PF00198;PF00364;PF02780;PF02779;PF00676;PF00456;PF02775;PF13292;PF08541;PF08545;PF00108;PF10501;PF00550;PF07993;PF01370;PF01966;PF07992;PF01494;PF13450;PF04820;PF01266;PF04542;PF08281;PF03109;PF01636;PF01163;PF04072;PF03007;PF01266;PF00890;PF01946;PF13450;PF13454;PF05834;PF07992;PF01613;PF10604;PF03364;PF00202;PF07993;PF01370;PF13460;PF04321;PF02770;PF09924;PF14079;PF00392;PF00155;PF16655;PF09423",0.57,0.23,"D",1327990,1363153,50,50,0.57,"pks",0.66,0.839,0.57,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_1405030-1412625.1",1405030,1412625,7595,6,13,4,0.56512,"antibacterial",0.61,0.11,0.19,0.16,"pks",0.01,0.22,0.04,0.01,0.03,"NC_003888.3_NC_003888.3_1290;NC_003888.3_NC_003888.3_1291;NC_003888.3_NC_003888.3_1292;NC_003888.3_NC_003888.3_1293;NC_003888.3_NC_003888.3_1294;NC_003888.3_NC_003888.3_1295","PF00106;PF00501;PF01370;PF08659","PF00501;PF13191;PF00931;PF13401;PF00196;PF08281;PF08281;PF10101;PF10935;PF13561;PF00106;PF08659;PF01370",0.6,0.13,"D",1405030,1412625,51,51,0.6,"pks",0.61,0.56512,0.6,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_2549403-2569910.1",2549403,2569910,20507,19,36,8,0.83648,"antibacterial",0.52,0.24,0.19,0.25,"pks",0,0.14,0.02,0.01,0.09,"NC_003888.3_NC_003888.3_2337;NC_003888.3_NC_003888.3_2338;NC_003888.3_NC_003888.3_2339;NC_003888.3_NC_003888.3_2340;NC_003888.3_NC_003888.3_2341;NC_003888.3_NC_003888.3_2342;NC_003888.3_NC_003888.3_2343;NC_003888.3_NC_003888.3_2344;NC_003888.3_NC_003888.3_2345;NC_003888.3_NC_003888.3_2346;NC_003888.3_NC_003888.3_2347;NC_003888.3_NC_003888.3_2348;NC_003888.3_NC_003888.3_2349;NC_003888.3_NC_003888.3_2350;NC_003888.3_NC_003888.3_2351;NC_003888.3_NC_003888.3_2352;NC_003888.3_NC_003888.3_2353;NC_003888.3_NC_003888.3_2354;NC_003888.3_NC_003888.3_2355","PF02801;PF08545;PF00108;PF08541;PF00107;PF00698;PF00109;PF00583","PF13302;PF00583;PF13508;PF13527;PF08445;PF13673;PF00144;PF13560;PF04149;PF00652;PF14200;PF03498;PF14440;PF02678;PF07883;PF13556;PF00698;PF00195;PF00108;PF08392;PF08545;PF08541;PF00550;PF14573;PF00109;PF00108;PF02801;PF11343;PF00657;PF13472;PF01263;PF07264;PF02566;PF13602;PF00107;PF16884",0.69,0.23,"D",2549403,2569910,64,64,0.69,"pks",0.52,0.83648,0.69,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_2934113-2967589.1",2934113,2967589,33476,32,50,6,0.94003,"antibacterial",0.55,0.04,0.18,0.17,"saccharide",0.02,0.17,0.04,0.66,0.01,"NC_003888.3_NC_003888.3_2652;NC_003888.3_NC_003888.3_2653;NC_003888.3_NC_003888.3_2654;NC_003888.3_NC_003888.3_2655;NC_003888.3_NC_003888.3_2656;NC_003888.3_NC_003888.3_2657;NC_003888.3_NC_003888.3_2658;NC_003888.3_NC_003888.3_2659;NC_003888.3_NC_003888.3_2660;NC_003888.3_NC_003888.3_2661;NC_003888.3_NC_003888.3_2662;NC_003888.3_NC_003888.3_2663;NC_003888.3_NC_003888.3_2664;NC_003888.3_NC_003888.3_2665;NC_003888.3_NC_003888.3_2666;NC_003888.3_NC_003888.3_2667;NC_003888.3_NC_003888.3_2668;NC_003888.3_NC_003888.3_2669;NC_003888.3_NC_003888.3_2670;NC_003888.3_NC_003888.3_2671;NC_003888.3_NC_003888.3_2672;NC_003888.3_NC_003888.3_2673;NC_003888.3_NC_003888.3_2674;NC_003888.3_NC_003888.3_2675;NC_003888.3_NC_003888.3_2676;NC_003888.3_NC_003888.3_2677;NC_003888.3_NC_003888.3_2678;NC_003888.3_NC_003888.3_2679;NC_003888.3_NC_003888.3_2680;NC_003888.3_NC_003888.3_2681;NC_003888.3_NC_003888.3_2682;NC_003888.3_NC_003888.3_2683","PF02706;PF04932;PF02397;PF02668;PF00534;PF00501","PF07690;PF12832;PF06813;PF13360;PF00400;PF12894;PF02668;PF03781;PF00389;PF02826;PF03446;PF09860;PF08843;PF03777;PF00264;PF06236;PF03205;PF03777;PF13439;PF13579;PF13477;PF00534;PF13692;PF13524;PF13727;PF02397;PF04932;PF03023;PF01554;PF14667;PF01522;PF13439;PF13579;PF13477;PF00534;PF13692;PF02706;PF13480;PF02156;PF09849;PF03777;PF03777;PF00501;PF12034;PF00092;PF13768;PF13519;PF12450;PF12679;PF12730",0.02,0.08,"D",2934113,2967589,66,66,0.66,"saccharide",0.55,0.94003,0.66,"saccharide","saccharide"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_3526136-3603907.1",3526136,3603907,77771,35,87,19,0.94701,"antibacterial",0.74,0.25,0.08,0.1,"nrps",0,0.04,0,0,0.01,"NC_003888.3_NC_003888.3_3169;NC_003888.3_NC_003888.3_3170;NC_003888.3_NC_003888.3_3171;NC_003888.3_NC_003888.3_3172;NC_003888.3_NC_003888.3_3173;NC_003888.3_NC_003888.3_3174;NC_003888.3_NC_003888.3_3175;NC_003888.3_NC_003888.3_3176;NC_003888.3_NC_003888.3_3177;NC_003888.3_NC_003888.3_3178;NC_003888.3_NC_003888.3_3179;NC_003888.3_NC_003888.3_3180;NC_003888.3_NC_003888.3_3181;NC_003888.3_NC_003888.3_3182;NC_003888.3_NC_003888.3_3183;NC_003888.3_NC_003888.3_3184;NC_003888.3_NC_003888.3_3185;NC_003888.3_NC_003888.3_3186;NC_003888.3_NC_003888.3_3187;NC_003888.3_NC_003888.3_3188;NC_003888.3_NC_003888.3_3189;NC_003888.3_NC_003888.3_3190;NC_003888.3_NC_003888.3_3191;NC_003888.3_NC_003888.3_3192;NC_003888.3_NC_003888.3_3193;NC_003888.3_NC_003888.3_3194;NC_003888.3_NC_003888.3_3195;NC_003888.3_NC_003888.3_3196;NC_003888.3_NC_003888.3_3197;NC_003888.3_NC_003888.3_3198;NC_003888.3_NC_003888.3_3199;NC_003888.3_NC_003888.3_3200;NC_003888.3_NC_003888.3_3201;NC_003888.3_NC_003888.3_3202;NC_003888.3_NC_003888.3_3203","PF02770;PF00441;PF00501;PF00155;PF08545;PF08028;PF00903;PF00975;PF01494;PF00668;PF01266;PF01636;PF02801;PF00702;PF08541;PF02668;PF00109;PF04820;PF00561","PF00122;PF00702;PF08282;PF00689;PF00486;PF03704;PF13191;PF00931;PF13401;PF03621;PF03403;PF02153;PF01266;PF09056;PF12679;PF12730;PF13304;PF00005;PF13476;PF13555;PF07730;PF00072;PF00196;PF08281;PF14493;PF00155;PF12897;PF01070;PF01645;PF00977;PF00478;PF03060;PF00903;PF13669;PF14696;PF00501;PF13193;PF00550;PF00668;PF00668;PF00501;PF13193;PF00550;PF00668;PF00501;PF13193;PF00550;PF00975;PF12697;PF00561;PF00561;PF12146;PF12697;PF01636;PF02463;PF00005;PF13555;PF00664;PF02668;PF01663;PF01261;PF02126;PF01026;PF01261;PF01040;PF07994;PF01658;PF01494;PF05834;PF04820;PF00070;PF07992;PF00890;PF01266;PF12831;PF13450;PF01134;PF08541;PF08545;PF00441;PF08028;PF02770;PF02801;PF00109;PF00550;PF00589;PF14659",0.14,0.9,"D",3526136,3603907,70,70,0.9,"nrps",0.74,0.94701,0.9,"nrps","nrps"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_3782902-3788943.1",3782902,3788943,6041,7,14,1,0.63217,"antibacterial",0.55,0.17,0.2,0.16,"ripp",0,0.03,0.92,0,0,"NC_003888.3_NC_003888.3_3369;NC_003888.3_NC_003888.3_3370;NC_003888.3_NC_003888.3_3371;NC_003888.3_NC_003888.3_3372;NC_003888.3_NC_003888.3_3373;NC_003888.3_NC_003888.3_3374;NC_003888.3_NC_003888.3_3375","PF00171","PF12698;PF01061;PF13732;PF02702;PF13304;PF00005;PF13191;PF13555;PF03551;PF00171;PF13560;PF12844;PF13581;PF04149",0.04,0.01,"D",3782902,3788943,72,72,0.92,"ripp",0.55,0.63217,0.92,"ripp","ripp"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_4115027-4137513.1",4115027,4137513,22486,20,36,3,0.90015,"antibacterial",0.62,0.15,0.09,0.11,"ripp",0,0.14,0.58,0.02,0.09,"NC_003888.3_NC_003888.3_3686;NC_003888.3_NC_003888.3_3687;NC_003888.3_NC_003888.3_3688;NC_003888.3_NC_003888.3_3689;NC_003888.3_NC_003888.3_3690;NC_003888.3_NC_003888.3_3691;NC_003888.3_NC_003888.3_3692;NC_003888.3_NC_003888.3_3693;NC_003888.3_NC_003888.3_3694;NC_003888.3_NC_003888.3_3695;NC_003888.3_NC_003888.3_3696;NC_003888.3_NC_003888.3_3697;NC_003888.3_NC_003888.3_3698;NC_003888.3_NC_003888.3_3699;NC_003888.3_NC_003888.3_3700;NC_003888.3_NC_003888.3_3701;NC_003888.3_NC_003888.3_3702;NC_003888.3_NC_003888.3_3703;NC_003888.3_NC_003888.3_3704;NC_003888.3_NC_003888.3_3705","PF08241;PF08242;PF01757","PF05175;PF13489;PF07021;PF13847;PF13649;PF08241;PF08242;PF05724;PF00174;PF13231;PF00313;PF02518;PF07730;PF13796;PF00005;PF13555;PF13191;PF13401;PF13304;PF02687;PF12704;PF02687;PF12704;PF00005;PF13304;PF13555;PF00196;PF08281;PF04545;PF00072;PF07730;PF00487;PF01757;PF06259;PF10756;PF02342",0.14,0.08,"D",4115027,4137513,78,78,0.58,"ripp",0.62,0.90015,0.58,"ripp","ripp"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_5055827-5059681.1",5055827,5059681,3854,2,10,2,0.6628,"antibacterial",0.59,0.18,0.32,0.32,"pks",0.01,0.2,0.05,0.02,0.04,"NC_003888.3_NC_003888.3_4566;NC_003888.3_NC_003888.3_4567","PF00107;PF01370","PF13676;PF00931;PF13401;PF13424;PF13374;PF13460;PF05368;PF01073;PF01370;PF00107",0.53,0.36,"D",5055827,5059681,94,94,0.53,"pks",0.59,0.6628,0.53,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_5510515-5536994.1",5510515,5536994,26479,28,70,17,0.86345,"antibacterial",0.56,0.41,0.15,0.2,"pks",0.02,0.05,0,0.05,0.01,"NC_003888.3_NC_003888.3_4999;NC_003888.3_NC_003888.3_5000;NC_003888.3_NC_003888.3_5001;NC_003888.3_NC_003888.3_5002;NC_003888.3_NC_003888.3_5003;NC_003888.3_NC_003888.3_5004;NC_003888.3_NC_003888.3_5005;NC_003888.3_NC_003888.3_5006;NC_003888.3_NC_003888.3_5007;NC_003888.3_NC_003888.3_5008;NC_003888.3_NC_003888.3_5009;NC_003888.3_NC_003888.3_5010;NC_003888.3_NC_003888.3_5011;NC_003888.3_NC_003888.3_5012;NC_003888.3_NC_003888.3_5013;NC_003888.3_NC_003888.3_5014;NC_003888.3_NC_003888.3_5015;NC_003888.3_NC_003888.3_5016;NC_003888.3_NC_003888.3_5017;NC_003888.3_NC_003888.3_5018;NC_003888.3_NC_003888.3_5019;NC_003888.3_NC_003888.3_5020;NC_003888.3_NC_003888.3_5021;NC_003888.3_NC_003888.3_5022;NC_003888.3_NC_003888.3_5023;NC_003888.3_NC_003888.3_5024;NC_003888.3_NC_003888.3_5025;NC_003888.3_NC_003888.3_5026","PF02801;PF08242;PF00106;PF02770;PF08240;PF00725;PF08659;PF08028;PF00109;PF00441;PF08241;PF01243;PF03992;PF02737;PF00107;PF01370;PF03364","PF00440;PF16884;PF08240;PF00107;PF13602;PF00246;PF13577;PF12680;PF02737;PF00725;PF08240;PF00107;PF13602;PF08240;PF00107;PF13602;PF07690;PF00083;PF05977;PF13347;PF01243;PF12900;PF05368;PF01370;PF16363;PF13460;PF02770;PF08028;PF00441;PF03992;PF02909;PF00440;PF07690;PF06779;PF00083;PF03176;PF12349;PF00486;PF03704;PF13561;PF00106;PF08659;PF01370;PF00109;PF02801;PF00109;PF02801;PF00550;PF10604;PF03364;PF00753;PF01613;PF04978;PF12867;PF13489;PF13847;PF01209;PF05175;PF08241;PF13578;PF08242;PF13649;PF03848;PF05724;PF13560;PF12844;PF13443;PF13413;PF01381;PF07883",0.9,0.09,"D",5510515,5536994,97,97,0.9,"pks",0.56,0.86345,0.9,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_5765662-5797479.1",5765662,5797479,31817,37,60,9,0.74897,"antibacterial",0.58,0.46,0.18,0.14,"pks",0.02,0.07,0.04,0.02,0.02,"NC_003888.3_NC_003888.3_5224;NC_003888.3_NC_003888.3_5225;NC_003888.3_NC_003888.3_5226;NC_003888.3_NC_003888.3_5227;NC_003888.3_NC_003888.3_5228;NC_003888.3_NC_003888.3_5229;NC_003888.3_NC_003888.3_5230;NC_003888.3_NC_003888.3_5231;NC_003888.3_NC_003888.3_5232;NC_003888.3_NC_003888.3_5233;NC_003888.3_NC_003888.3_5234;NC_003888.3_NC_003888.3_5235;NC_003888.3_NC_003888.3_5236;NC_003888.3_NC_003888.3_5237;NC_003888.3_NC_003888.3_5238;NC_003888.3_NC_003888.3_5239;NC_003888.3_NC_003888.3_5240;NC_003888.3_NC_003888.3_5241;NC_003888.3_NC_003888.3_5242;NC_003888.3_NC_003888.3_5243;NC_003888.3_NC_003888.3_5244;NC_003888.3_NC_003888.3_5245;NC_003888.3_NC_003888.3_5246;NC_003888.3_NC_003888.3_5247;NC_003888.3_NC_003888.3_5248;NC_003888.3_NC_003888.3_5249;NC_003888.3_NC_003888.3_5250;NC_003888.3_NC_003888.3_5251;NC_003888.3_NC_003888.3_5252;NC_003888.3_NC_003888.3_5253;NC_003888.3_NC_003888.3_5254;NC_003888.3_NC_003888.3_5255;NC_003888.3_NC_003888.3_5256;NC_003888.3_NC_003888.3_5257;NC_003888.3_NC_003888.3_5258;NC_003888.3_NC_003888.3_5259;NC_003888.3_NC_003888.3_5260","PF01266;PF02801;PF01494;PF00108;PF00109;PF01243;PF03992;PF01050;PF03364","PF05331;PF03029;PF07992;PF01494;PF00070;PF00877;PF07813;PF13560;PF00440;PF09339;PF13340;PF01609;PF13359;PF13612;PF13586;PF11583;PF11695;PF00905;PF01098;PF08239;PF02518;PF00512;PF00672;PF00782;PF05706;PF08378;PF02735;PF13628;PF01243;PF16242;PF11350;PF04673;PF10604;PF03364;PF00550;PF02801;PF00109;PF02801;PF00109;PF00108;PF12852;PF11699;PF07883;PF01050;PF02311;PF04486;PF03992;PF01494;PF01266;PF01734;PF01037;PF13412;PF12802;PF09339;PF13404;PF00881;PF13613;PF04545;PF01609;PF13359",0.84,0.07,"D",5765662,5797479,100,100,0.84,"pks",0.58,0.74897,0.84,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_6552934-6557688.1",6552934,6557688,4754,4,9,2,0.58364,"antibacterial",0.67,0.16,0.2,0.24,"pks",0.01,0.3,0.06,0.01,0.03,"NC_003888.3_NC_003888.3_5907;NC_003888.3_NC_003888.3_5908;NC_003888.3_NC_003888.3_5909;NC_003888.3_NC_003888.3_5910","PF00378;PF01494","PF13581;PF00378;PF16113;PF01494;PF07992;PF13450;PF00724;PF00685;PF13469",0.61,0.02,"D",6552934,6557688,108,108,0.61,"pks",0.67,0.58364,0.61,"pks","pks"
