#Core_gene	Count	Ref_median	Ref_stdev	Ref_RSD	Ref_ubiquity	[Hits_listed]	Description
TIGR00165	2.0	1.0	0.4663	0.7421	1.0	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3789247 3789487 -1 # ID=1_3376|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4304257 4304494 1 # ID=1_3851|Type=CDS|transl_table=11]	S18: ribosomal protein bS18
TIGR00494	2.0	1.0	0.4687	0.3579	0.4842	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7835927 7836392 1 # ID=1_6962|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7836729 7837104 1 # ID=1_6964|Type=CDS|transl_table=11]	crcB: protein CrcB
TIGR00193	2.0	1.0	0.5356	0.4737	0.5737	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1310292 1310595 -1 # ID=1_1194|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6019303 6019987 1 # ID=1_5456|Type=CDS|transl_table=11]	urease_gam: urease, gamma subunit
TIGR00872	2.0	1.0	0.4307	0.5684	0.6421	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4267593 4268469 -1 # ID=1_3821|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7394147 7395029 -1 # ID=1_6579|Type=CDS|transl_table=11]	gnd_rel: 6-phosphogluconate dehydrogenase (decarboxylating)
TIGR01356	2.0	1.0	0.2757	0.8737	0.9526	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5671274 5672591 -1 # ID=1_5144|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7580931 7582254 -1 # ID=1_6738|Type=CDS|transl_table=11]	aroA: 3-phosphoshikimate 1-carboxyvinyltransferase
TIGR00871	2.0	1.0	0.7244	0.6526	0.9316	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2069956 2071480 1 # ID=1_1900|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7397607 7399386 -1 # ID=1_6582|Type=CDS|transl_table=11]	zwf: glucose-6-phosphate dehydrogenase
TIGR03954	3.0	2.0	0.4551	0.2421	0.8263	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5880227 5880572 1 # ID=1_5340|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5883320 5883662 1 # ID=1_5345|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6470908 6473461 -1 # ID=1_5836|Type=CDS|transl_table=11]	integ_memb_HG: integral membrane protein
TIGR00534	2.0	1.0	0.424	0.2526	0.3	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2071476 2072532 1 # ID=1_1901|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7396675 7397611 -1 # ID=1_6581|Type=CDS|transl_table=11]	OpcA: glucose-6-phosphate dehydrogenase assembly protein OpcA
TIGR01129	2.0	1.0	0.3282	0.7895	0.9	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1621003 1622815 -1 # ID=1_1476|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6762661 6765049 -1 # ID=1_6092|Type=CDS|transl_table=11]	secD: protein-export membrane protein SecD
TIGR00753	2.0	1.0	0.4292	0.7316	0.8263	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1401206 1402082 1 # ID=1_1285|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7837143 7837980 1 # ID=1_6965|Type=CDS|transl_table=11]	undec_PP_bacA: undecaprenyl-diphosphatase UppP
TIGR00759	3.0	1.0	0.4291	0.6895	0.8474	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2348739 2351439 1 # ID=1_2146|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2539575 2542332 1 # ID=1_2329|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7914736 7917424 -1 # ID=1_7038|Type=CDS|transl_table=11]	aceE: pyruvate dehydrogenase (acetyl-transferring), homodimeric type
TIGR00157	2.0	1.0	0.529	0.5737	0.8684	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5670248 5671262 -1 # ID=1_5143|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6750130 6751231 1 # ID=1_6081|Type=CDS|transl_table=11]	TIGR00157: ribosome small subunit-dependent GTPase A
TIGR02412	3.0	1.0	0.8329	0.5105	0.9158	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2162745 2165244 -1 # ID=1_1981|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2861629 2864203 1 # ID=1_2596|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2873769 2876343 1 # ID=1_2604|Type=CDS|transl_table=11]	pepN_strep_liv: aminopeptidase N
TIGR03181	2.0	1.0	0.5945	0.3368	0.6105	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4195942 4197196 -1 # ID=1_3760|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4213271 4214438 -1 # ID=1_3775|Type=CDS|transl_table=11]	PDH_E1_alph_x: pyruvate dehydrogenase (acetyl-transferring) E1 component, alpha subunit
TIGR01311	2.0	1.0	0.7691	0.6474	0.8684	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|544193 545717 1 # ID=1_469|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1778725 1780264 1 # ID=1_1621|Type=CDS|transl_table=11]	glycerol_kin: glycerol kinase
TIGR00575	2.0	1.0	0.3226	0.8263	0.9368	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5978784 5980992 1 # ID=1_5425|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8337388 8339491 -1 # ID=1_7431|Type=CDS|transl_table=11]	dnlj: DNA ligase, NAD-dependent
TIGR00418	2.0	1.0	0.3889	0.8316	0.9947	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1636965 1638942 -1 # ID=1_1491|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4153188 4154442 1 # ID=1_3721|Type=CDS|transl_table=11]	thrS: threonine--tRNA ligase
TIGR00057	2.0	1.0	0.6181	0.5842	0.9316	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5832393 5833041 1 # ID=1_5293|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8173118 8173739 -1 # ID=1_7269|Type=CDS|transl_table=11]	TIGR00057: tRNA threonylcarbamoyl adenosine modification protein, Sua5/YciO/YrdC/YwlC family
TIGR01263	2.0	1.0	0.609	0.2579	0.3579	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3178619 3179765 -1 # ID=1_2885|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3541950 3543027 -1 # ID=1_3182|Type=CDS|transl_table=11]	4HPPD: 4-hydroxyphenylpyruvate dioxygenase
TIGR00465	2.0	1.0	0.1928	0.9158	0.9526	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6005642 6006641 1 # ID=1_5445|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7947902 7948901 -1 # ID=1_7068|Type=CDS|transl_table=11]	ilvC: ketol-acid reductoisomerase
TIGR01828	2.0	1.0	0.2247	0.3737	0.3947	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|197220 199917 1 # ID=1_173|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2684903 2687633 -1 # ID=1_2452|Type=CDS|transl_table=11]	pyru_phos_dikin: pyruvate, phosphate dikinase
TIGR01292	2.0	1.0	0.4096	0.8684	0.9684	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4280582 4281551 -1 # ID=1_3833|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7605260 7606241 -1 # ID=1_6752|Type=CDS|transl_table=11]	TRX_reduct: thioredoxin-disulfide reductase
TIGR00180	3.0	1.0	0.4697	0.8579	1.0	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4278314 4279181 1 # ID=1_3830|Type=CDS|transl_table=11; NC_003903.1 Streptomyces coelicolor A3(2) plasmid SCP1, complete sequence|-|-|loc|130086 131214 1 # ID=2_7896|Type=CDS|transl_table=11; NC_003903.1 Streptomyces coelicolor A3(2) plasmid SCP1, complete sequence|-|-|loc|222644 223790 1 # ID=2_7984|Type=CDS|transl_table=11]	parB_part: ParB/RepB/Spo0J family partition protein
TIGR01296	2.0	1.0	0.4279	0.7211	0.8579	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2870835 2871858 1 # ID=1_2601|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3993329 3994418 -1 # ID=1_3558|Type=CDS|transl_table=11]	asd_B: aspartate-semialdehyde dehydrogenase
TIGR02227	3.0	1.0	1.1572	0.5579	0.9789	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6099895 6100675 1 # ID=1_5529|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6101640 6102651 1 # ID=1_5531|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6102755 6103532 1 # ID=1_5532|Type=CDS|transl_table=11]	sigpep_I_bact: signal peptidase I
TIGR00232	2.0	1.0	0.3575	0.8263	0.9263	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2066712 2068800 1 # ID=1_1898|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7400591 7402688 -1 # ID=1_6584|Type=CDS|transl_table=11]	tktlase_bact: transketolase
TIGR00233	2.0	1.0	0.7402	0.7211	1.0	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3691373 3692384 1 # ID=1_3284|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5271518 5272538 1 # ID=1_4770|Type=CDS|transl_table=11]	trpS: tryptophan--tRNA ligase
TIGR03160	2.0	1.0	0.3864	0.4474	0.5474	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1662891 1666530 -1 # ID=1_1516|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2338273 2339347 1 # ID=1_2138|Type=CDS|transl_table=11]	cobT_DBIPRT: nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
SHMT	4.0	1.0	0.8787	0.5842	0.9474	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5269285 5270731 1 # ID=1_4768|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5833805 5835062 1 # ID=1_5295|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5955946 5957209 -1 # ID=1_5401|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7560697 7561891 1 # ID=1_6719|Type=CDS|transl_table=11]	PF00464.15: Serine hydroxymethyltransferase
TIGR02133	2.0	1.0	0.6088	0.6895	0.8526	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|620366 620879 -1 # ID=1_538|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2854111 2854597 -1 # ID=1_2588|Type=CDS|transl_table=11]	RPI_actino: ribose 5-phosphate isomerase
TIGR02138	2.0	1.0	0.3956	0.7895	0.9263	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4555527 4556538 -1 # ID=1_4078|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7576035 7577847 -1 # ID=1_6734|Type=CDS|transl_table=11]	phosphate_pstC: phosphate ABC transporter, permease protein PstC
TIGR00247	2.0	1.0	0.3281	0.7526	0.8579	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1201485 1202247 -1 # ID=1_1100|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1600713 1602462 -1 # ID=1_1459|Type=CDS|transl_table=11]	TIGR00247: conserved hypothetical protein, YceG family
TIGR01135	2.0	1.0	0.4388	0.7789	0.9842	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3043785 3045603 1 # ID=1_2749|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5153333 5155181 1 # ID=1_4673|Type=CDS|transl_table=11]	glmS: glutamine-fructose-6-phosphate transaminase (isomerizing)
Cpn10	2.0	1.0	0.519	0.6211	1.0	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3153869 3154226 -1 # ID=1_2859|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5172736 5173045 1 # ID=1_4694|Type=CDS|transl_table=11]	PF00166.17: Chaperonin 10 Kd subunit
TIGR01428	2.0	1.0	0.5276	0.2105	0.2789	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|425290 425983 1 # ID=1_362|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3808428 3809106 -1 # ID=1_3396|Type=CDS|transl_table=11]	HAD_type_II: haloacid dehalogenase, type II
Ribosomal_S14	2.0	1.0	0.5099	0.6105	0.9895	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3791411 3791717 1 # ID=1_3381|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5134359 5134545 1 # ID=1_4648|Type=CDS|transl_table=11]	PF00253.17: Ribosomal protein S14p/S29e
TIGR01490	4.0	2.0	0.9067	0.2526	0.8316	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3673972 3674866 1 # ID=1_3272|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3933751 3934558 1 # ID=1_3504|Type=CDS|transl_table=11; NC_003903.1 Streptomyces coelicolor A3(2) plasmid SCP1, complete sequence|-|-|loc|239675 240374 1 # ID=2_8002|Type=CDS|transl_table=11; NC_003903.1 Streptomyces coelicolor A3(2) plasmid SCP1, complete sequence|-|-|loc|249460 250255 1 # ID=2_8012|Type=CDS|transl_table=11]	HAD-SF-IB-hyp1: HAD hydrolase, family IB
TIGR03356	5.0	2.0	1.4956	0.2105	0.4526	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1116446 1117826 1 # ID=1_1017|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2728979 2730326 1 # ID=1_2489|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3054669 3056109 1 # ID=1_2758|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7324810 7326169 1 # ID=1_6529|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8380678 8382118 1 # ID=1_7467|Type=CDS|transl_table=11]	BGL: beta-galactosidase
TIGR00204	2.0	1.0	0.3053	0.8105	0.8842	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6594925 6596854 1 # ID=1_5942|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7525612 7527583 1 # ID=1_6688|Type=CDS|transl_table=11]	dxs: 1-deoxy-D-xylulose-5-phosphate synthase
TIGR01179	2.0	1.0	0.6237	0.6947	0.9211	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3257699 3258680 1 # ID=1_2945|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3437661 3438627 -1 # ID=1_3092|Type=CDS|transl_table=11]	galE: UDP-glucose 4-epimerase GalE
TIGR01031	2.0	1.0	0.4408	0.7316	0.9579	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|457483 457654 1 # ID=1_393|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6069793 6069967 1 # ID=1_5503|Type=CDS|transl_table=11]	rpmF_bact: ribosomal protein bL32
TIGR00105	3.0	1.0	0.6939	0.6053	1.0	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1210321 1210594 1 # ID=1_1107|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3790677 3790932 -1 # ID=1_3378|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5830019 5830244 1 # ID=1_5290|Type=CDS|transl_table=11]	L31: ribosomal protein bL31
TIGR00674	2.0	1.0	0.6145	0.7737	0.9684	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2048211 2049129 1 # ID=1_1875|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6266752 6267652 1 # ID=1_5674|Type=CDS|transl_table=11]	dapA: 4-hydroxy-tetrahydrodipicolinate synthase
TIGR01515	2.0	1.0	0.2643	0.8105	0.8579	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5914594 5916919 -1 # ID=1_5371|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8143093 8145319 -1 # ID=1_7243|Type=CDS|transl_table=11]	branching_enzym: 1,4-alpha-glucan branching enzyme
TIGR01513	2.0	1.0	0.2556	0.9053	0.9737	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|161236 162553 1 # ID=1_137|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3166795 3168142 1 # ID=1_2875|Type=CDS|transl_table=11]	NAPRTase_put: nicotinate phosphoribosyltransferase
TIGR00773	3.0	1.0	0.6807	0.4263	0.6895	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|16069 17302 -1 # ID=1_13|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3943389 3944814 1 # ID=1_3510|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8650205 8651438 1 # ID=1_7726|Type=CDS|transl_table=11]	NhaA: Na+/H+ antiporter NhaA
TIGR01430	5.0	2.0	1.34	0.3158	0.7263	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2745001 2746024 -1 # ID=1_2504|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5068591 5069623 -1 # ID=1_4578|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5334545 5335736 1 # ID=1_4831|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6161551 6162613 -1 # ID=1_5593|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8077470 8078550 1 # ID=1_7179|Type=CDS|transl_table=11]	aden_deam: adenosine deaminase
TIGR02891	2.0	1.0	0.9994	0.4474	0.8474	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2316757 2318494 -1 # ID=1_2119|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8041765 8043442 1 # ID=1_7145|Type=CDS|transl_table=11]	CtaD_CoxA: cytochrome c oxidase, subunit I
TIGR00079	3.0	2.0	0.7097	0.3579	0.9421	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1282581 1283121 -1 # ID=1_1169|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4977868 4978495 -1 # ID=1_4494|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5680106 5680757 1 # ID=1_5153|Type=CDS|transl_table=11]	pept_deformyl: peptide deformylase
TIGR01023	3.0	1.0	0.6482	0.5737	0.9895	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|612155 612320 -1 # ID=1_529|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3790938 3791103 -1 # ID=1_3379|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5061598 5061763 1 # ID=1_4569|Type=CDS|transl_table=11]	rpmG_bact: ribosomal protein bL33
